employee_id,age,job_level,salary,years_at_company,attrition
2557,37,Junior,3395,9,Yes
5324,27,Senior,14606,5,No
5592,46,Senior,6238,1,Yes
1217,37,Lead,11416,1,Yes
8484,33,Junior,5600,20,No
1607,28,Junior,9909,16,Yes
5082,25,Mid,6853,5,No
9393,35,Junior,4930,15,No
7288,57,Junior,5355,13,No
4769,42,Mid,4313,2,No
2062,55,Junior,8501,15,Yes
4959,40,Lead,13169,2,No
1516,43,Lead,3777,15,No
6754,53,Lead,8678,12,No
2974,46,Mid,11847,12,No
3598,33,Senior,9011,2,Yes
7450,26,Mid,9785,20,Yes
7008,31,Manager,5309,5,Yes
2649,25,Mid,9789,14,No
3097,56,Mid,13318,9,Yes
2788,40,Junior,11276,5,No
8957,29,Lead,13856,15,No
8454,50,Manager,13816,17,Yes
6605,42,Mid,13481,7,No
7054,37,Manager,13523,17,No
9095,29,Manager,10889,16,No
9067,37,Senior,8096,4,No
9838,52,Mid,9067,18,No
8807,34,Lead,11433,7,No
5536,46,Junior,11780,1,Yes
1134,52,Manager,3075,18,Yes
3500,23,Manager,10516,9,No
8704,25,Mid,5923,6,No
3873,34,Manager,6155,20,No
3967,37,Mid,12454,14,Yes
3105,32,Junior,4320,3,No
5733,26,Mid,7069,3,No
8794,28,Senior,3018,0,Yes
1610,48,Senior,8688,4,Yes
1659,50,Manager,4662,3,No
7025,37,Manager,10037,4,No
6842,59,Senior,5879,14,No
7443,26,Mid,7394,13,Yes
7620,42,Junior,4770,16,No
3603,52,Manager,8990,15,Yes
1968,48,Junior,9924,17,No
2322,45,Junior,6708,4,Yes
4335,46,Junior,8434,0,Yes
1304,42,Junior,3925,4,No
1571,44,Senior,3285,13,No
9996,33,Manager,10429,2,Yes
1064,26,Lead,8146,18,Yes
4497,25,Manager,12020,9,Yes
2968,50,Mid,3000,6,No
1408,45,Manager,13044,7,Yes
3341,40,Lead,7026,16,Yes
7556,40,Manager,14837,10,Yes
5014,37,Junior,3690,6,Yes
7033,58,Manager,3964,16,Yes
9878,56,Junior,6090,13,Yes
5274,52,Manager,12746,14,Yes
8459,58,Junior,8036,2,Yes
5262,23,Senior,11019,2,Yes
5531,40,Manager,11746,6,Yes
7433,26,Junior,9119,20,Yes
1582,26,Senior,11084,12,No
6392,47,Manager,10301,17,Yes
6694,49,Senior,6423,15,Yes
7855,22,Manager,11612,8,No
4382,46,Manager,11050,0,Yes
4522,22,Mid,9021,11,No
7841,48,Senior,9904,16,No
2433,52,Junior,6385,15,Yes
7100,41,Lead,6083,20,No
7579,44,Lead,14987,12,No
5376,27,Mid,8972,2,Yes
1864,44,Junior,8921,20,No
3951,42,Mid,9292,10,Yes
4599,37,Junior,10290,4,Yes
5406,25,Lead,4646,16,No
8760,60,Junior,11134,5,No
7916,27,Lead,8149,7,Yes
1207,45,Mid,6991,16,No
7372,24,Junior,10841,2,Yes
3810,31,Senior,9275,2,No
5371,30,Manager,14394,20,Yes
3616,30,Manager,11411,18,Yes
8275,32,Manager,9368,18,No
3356,33,Manager,8883,14,No
6632,27,Senior,10469,8,No
2630,55,Senior,6092,14,No
6569,42,Lead,5064,0,No
7030,41,Senior,10651,17,Yes
5598,35,Junior,6782,12,Yes
7658,48,Manager,5929,11,No
2663,58,Manager,8302,11,Yes
8263,27,Lead,7565,15,Yes
5368,46,Mid,5442,10,No
9453,40,Mid,4966,9,No
1653,45,Senior,9430,11,Yes
6666,60,Manager,4607,8,No
5412,39,Lead,3595,10,Yes
7908,39,Mid,9020,1,No
4364,45,Manager,6712,16,No
9581,53,Senior,10219,7,Yes
9825,26,Mid,4574,16,Yes
8076,30,Senior,5508,19,Yes
4112,51,Manager,10161,15,No
1656,25,Lead,12194,9,No
6248,28,Manager,10412,13,No
3478,35,Lead,7124,11,No
1043,46,Manager,7626,10,Yes
5241,22,Lead,6269,13,No
2083,34,Senior,14451,6,Yes
8167,50,Junior,14603,13,No
5384,43,Manager,8730,1,No
3440,35,Mid,6551,17,No
3475,54,Junior,8604,16,Yes
7517,27,Junior,10371,9,Yes
4782,43,Mid,11458,15,Yes
8369,58,Manager,13820,7,No
5440,38,Mid,5208,7,Yes
5351,59,Manager,5706,13,No
8942,36,Senior,13022,19,Yes
9260,56,Junior,8052,19,No
4597,58,Junior,14300,15,No
2080,43,Manager,9886,6,No
4316,36,Junior,6288,12,No
7849,53,Manager,14846,20,Yes
5207,45,Junior,13855,2,Yes
1110,23,Lead,13924,10,Yes
1290,53,Senior,13381,3,Yes
3030,41,Junior,11869,14,No
4107,36,Junior,7740,16,Yes
4552,29,Manager,9454,19,Yes
8408,60,Lead,5877,1,No
7615,38,Lead,7350,10,No
5197,36,Junior,8297,8,Yes
8252,49,Senior,3938,18,No
7807,45,Lead,11039,13,No
4262,59,Lead,10075,7,No
2564,47,Senior,14726,7,Yes
6785,58,Manager,10021,4,No
1673,35,Mid,11884,6,Yes
4232,49,Junior,11922,5,Yes
6612,34,Manager,5708,7,Yes
8171,54,Mid,3968,12,No
3244,26,Lead,7371,4,Yes
1195,52,Lead,8694,19,No
2165,35,Manager,9267,10,No
8123,42,Lead,8696,14,Yes
7911,28,Junior,3900,16,Yes
8609,36,Mid,12383,2,Yes
4015,26,Junior,10207,4,Yes
2829,44,Lead,5344,3,Yes
6277,37,Junior,3739,4,Yes
9702,55,Manager,3101,3,Yes
5418,42,Mid,11634,2,Yes
8672,47,Lead,6631,9,Yes
2809,59,Junior,7379,4,Yes
2096,30,Manager,3302,10,Yes
7067,52,Senior,5505,7,Yes
3668,46,Mid,9312,12,Yes
9391,54,Lead,5522,5,Yes
5049,41,Junior,3568,19,Yes
5555,59,Lead,7917,16,No
3571,50,Manager,8518,10,No
3980,43,Mid,7015,10,No
9377,42,Manager,4368,17,Yes
2406,55,Lead,14726,11,Yes
3169,31,Junior,3255,7,No
9407,25,Mid,11305,11,No
1447,27,Lead,5652,16,No
7398,40,Mid,13669,2,No
6519,38,Junior,7664,3,Yes
9542,26,Mid,10135,14,No
3298,42,Mid,5123,20,Yes
3877,30,Junior,8406,10,No
9824,39,Manager,12417,16,No
6512,53,Mid,12982,8,Yes
1540,25,Lead,14927,7,Yes
3539,58,Mid,4318,15,Yes
